Date,Win,Los,WML,Mkt,Exc_WML,Exc_Mkt
2005-01-31,0.059627755091756995,0.031740604508933776,0.02788715058282322,0.018903346132113308,0.02564548386847284,0.016661679417762927
2005-02-28,-0.026694069876513647,-0.025272762380528224,-0.001421307495985423,-0.01911765556028966,-0.0036896407323618674,-0.021385988796666103
2005-03-31,-0.08067405935766943,-0.020058328499895594,-0.06061573085777383,-0.020108582083263493,-0.06297989743543089,-0.022472748660920555
2005-04-30,0.09064473501482993,0.07777897027938609,0.012865764735443846,0.02995204663120865,0.010464098094208495,0.027550379989973298
2005-05-31,0.03889197128236502,0.007766865768638014,0.031125105513727006,-0.00014271417986777557,0.02857510556141072,-0.00269271413218406
2005-06-30,0.07986328997094856,0.07280907787894825,0.007054212092000314,0.03596828690361842,0.004277545411028533,0.033191620222646635
2005-07-31,0.01505232622308364,-0.012822707676908598,0.027875033899992237,-0.011222104598600069,0.025016700511027903,-0.014080437987564405
2005-08-31,0.0437635423661384,-0.00023379169599474256,0.043997334062133145,0.00694902431673361,0.04110566737162462,0.004057357626225085
2005-09-30,-0.029192194711833014,-0.0030540071244114534,-0.02613818758742156,-0.01774077993231349,-0.029309020976385894,-0.020911613321277823
2005-10-31,0.0741477832599733,0.05156450621035674,0.02258327704961656,0.035186096519093324,0.019369110289171917,0.03197192975864868
2005-11-30,0.019885267313607055,0.012464345308090763,0.007420922005516292,-0.0009523493171964548,0.004100088759603104,-0.004273182563109643
2005-12-31,0.10408142746647918,0.05839112145146753,0.04569030601501165,0.025466771341108085,0.04204863944371242,0.02182510476980885
2006-01-31,-0.02831076262813783,0.02425464786583234,-0.05256541049397017,0.0004531577283561905,-0.05632124380187219,-0.0033026755795458277
2006-02-28,0.0727836217039326,0.04328651671230544,0.02949710499162716,0.011095810408889628,0.025734605102889163,0.007333310520151631
2006-03-31,0.027817581095920422,0.0026392814262452572,0.025178299669675164,0.01215565291784415,0.021303299590202305,0.00828065283837129
2006-04-30,-0.07577628116543769,-0.012934250102708043,-0.06284203106272965,-0.030916916538203165,-0.06677119785655289,-0.034846083332026406
2006-05-31,0.014192810217716918,-0.013519692617625123,0.02771250283534204,8.659650459597046e-05,0.023662502724080034,-0.003963403606666033
2006-06-30,-0.049936781723668715,-0.028598104980879533,-0.02133867674278918,0.0050858788034533475,-0.025451176695105465,0.0009733788511370632
2006-07-31,-0.005823112482254958,0.07490262227376605,-0.08072573475602102,0.02127419311502643,-0.0848132349308613,0.017186692940186137
2006-08-31,0.023128462897572758,0.03569700884126993,-0.012568545943697173,0.024566297967782313,-0.016535212801098702,0.020599631110380785
2006-09-30,0.06510954531757758,0.05987644717153471,0.005233098146042871,0.03150800358539563,0.0011164314316924884,0.027391336871045245
2006-10-31,0.034406232838910214,0.055265397248092596,-0.020859164409182382,0.016466656343095964,-0.024934164297920378,0.012391656454357969
2006-11-30,0.006107716786317565,0.0017711337965616314,0.004336582989755934,0.012615782814670462,0.00026574946568773666,0.008544949290602264
2006-12-31,0.05177342353690787,0.04359345336798205,0.00817997016892582,0.014059043023177953,0.004034136915065346,0.00991320976931748
2007-01-31,-0.006557672661200797,-0.008171267922937745,0.0016135952617369479,-0.021846175991944383,-0.0025489046428956207,-0.026008675896576954
2007-02-28,0.018703987504473968,-0.014126323683323581,0.03283031118779755,0.009979982939206433,0.028751144537025455,0.005900816288434339
2007-03-31,0.013841908927773006,0.04103955101748681,-0.027197642089713807,0.043290690426759815,-0.031135142010240948,0.03935319050623268
2007-04-30,0.04039746365838748,0.03294565109551489,0.007451812562872591,0.032549228707361655,0.0036268124357160154,0.02872422858020508
2007-05-31,-0.0007717611202080824,-0.01396960876124872,0.013197847641040638,-0.01781632254788501,0.009306180910795683,-0.021707989278129964
2007-06-30,-0.03862711927396602,-0.03041013710231528,-0.008216982171650736,-0.03198187836198829,-0.012225315457300354,-0.03599021164763791
2007-07-31,0.02996549979255303,0.014401005716413522,0.015564494076139508,0.012863572018857905,0.012239494068192221,0.009538572010910618
2007-08-31,0.07354537235422143,0.009058095410360739,0.0644872769438607,0.03579400817860079,0.06140394357079093,0.032710674805531026
2007-09-30,0.04371090622466154,0.01729828975649154,0.02641261646817,0.014822338223554832,0.023229283190467666,0.0116390049458525
2007-10-31,-0.03509631088235333,-0.08068763425361938,0.045591323371266056,-0.04404341737941575,0.043032990093563726,-0.04660175065711808
2007-11-30,0.04805100768814947,-0.03552307322268975,0.08357408091083922,-0.008628508561297932,0.08095741415675241,-0.011245175315384744
2007-12-31,-0.12389526757920032,0.01611504896118234,-0.14001031654038265,-0.06116343227776988,-0.14156864987768963,-0.06272176561507686
2008-01-31,0.008749221614626898,-0.06141750714851413,0.07016672876314102,-0.03476119273728817,0.06867922879095652,-0.03624869270947267
2008-02-29,-0.00723211346697344,-0.016577786240252485,0.009345672773279044,-0.005959623397817415,0.00828317279314726,-0.0070221233779492005
2008-03-31,0.08919011183998554,0.07376530304666157,0.015424808793323974,0.047546697641229096,0.014308142098841806,0.04643003094674693
2008-04-30,0.04771442859133371,-0.003914926117682827,0.051629354709016535,0.01067418170406853,0.050087688022481654,0.009132515017533649
2008-05-31,-0.03932202454948177,-0.1553372589036303,0.11601523435414851,-0.08596238482631446,0.11459440098505239,-0.08738321819541059
2008-06-30,-0.037902771227678406,0.022174883978722436,-0.06007765520640084,-0.009859371185302779,-0.061440155198453555,-0.011221871177355493
2008-07-31,-0.02046924326906765,0.10333353246704373,-0.12380277573611138,0.012190464669121548,-0.12521110911712843,0.010782131288104499
2008-08-31,-0.13125997094133124,-0.0572770787054587,-0.07398289223587254,-0.09079143354379215,-0.07473289221600432,-0.09154143352392394
2008-09-30,-0.1616060439399651,-0.14382907405924852,-0.017776969880716587,-0.16942452401777075,-0.01813946988270341,-0.16978702401975757
2008-10-31,-0.1021262732785929,-0.14014701515101274,0.03802074187241984,-0.0748490423387097,0.038004075206125705,-0.07486570900500385
2008-11-30,0.03859400665851133,0.05604270158654456,-0.017448694928033234,0.007821576633499472,-0.017544528263105038,0.00772574329842767
2008-12-31,-0.06797540782252574,-0.07923392199465401,0.011258514172128267,-0.08565734305805428,0.011075180839788345,-0.08584067639039421
2009-01-31,-0.0932411158984305,-0.08509901027746074,-0.008142105620969758,-0.10993119762019943,-0.008350438954303091,-0.11013953095353277
2009-02-28,0.06866632510647662,0.14020148340937483,-0.07153515830289821,0.08540446199532292,-0.0717018249720484,0.08523779532617273
2009-03-31,0.0195048553812577,0.2092618547634329,-0.1897569993821752,0.09392507914826331,-0.18986116604884185,0.09382091248159664
2009-04-30,-0.005360837502977856,0.09583138841975983,-0.10119222592273769,0.05308144638516654,-0.10130055925209738,0.052973113055806854
2009-05-31,0.027200276432438785,-0.01829119892677129,0.045491475359210075,0.00019582726560996022,0.04534147535324961,4.5827259649495745e-05
2009-06-30,0.07238941536508427,0.11394272316916225,-0.04155330780407798,0.07414172714778422,-0.041699141134927786,0.07399589381693442
2009-07-31,0.035432038946536265,0.1214130394409591,-0.08598100049442284,0.03356018886854417,-0.08608933382378253,0.033451855539184484
2009-08-31,0.047788313250273246,0.08650955044076651,-0.038721237190493266,0.03572334572311964,-0.038817070525565066,0.03562751238804784
2009-09-30,-0.043844601158160836,-0.09130509929138604,0.047460498133225205,-0.019762000526814205,0.04742299813173509,-0.01979950052830432
2009-10-31,0.06608260602504505,0.049431027908910824,0.016651578116134227,0.05736406145372763,0.01660991144884668,0.057322394786440085
2009-11-30,0.06488317673025634,0.04828915474120045,0.016594021989055893,0.017770570919338313,0.016552355321768346,0.017728904252050766
2009-12-31,-0.05523160557097697,0.011418391451814044,-0.06664999702279101,-0.03697424569226215,-0.06670833035637269,-0.03703257902584384
2010-01-31,0.05687228313379402,0.03861448314364825,0.01825779999014577,0.028513689046546054,0.018161966655073965,0.02841785571147425
2010-02-28,0.09993029480932077,0.053137324122374235,0.04679297068694653,0.058796425545497355,0.046667970681979476,0.0586714255405303
2010-03-31,0.0549430644029379,0.03384920835737479,0.02109385604556311,0.014759230482012997,0.020964689377903033,0.014630063814352919
2010-04-30,-0.08692390435544248,-0.07159096605352908,-0.015332938301913401,-0.08197584207319053,-0.015457938306880454,-0.08210084207815758
2010-05-31,-0.0805174382271545,-0.055889026144216224,-0.024628412082938277,-0.05388244223983851,-0.02477007875109506,-0.0540241089079953
2010-06-30,0.12208209221648661,0.0618012259582376,0.06028086625824901,0.06877784957463517,0.06016419959108563,0.06866118290747181
2010-07-31,-0.07386901472541331,-0.03784023277626794,-0.03602878194914537,-0.04744918363260475,-0.03614128195361572,-0.0475616836370751
2010-08-31,0.12646947589922827,0.1070482999391769,0.01942117596005137,0.08755110305113556,0.019292009292391294,0.08742193638347548
2010-09-30,0.08882770388492389,0.017659996897314515,0.07116770698760938,0.03685599403554063,0.07107604032143942,0.036764327369370665
2010-10-31,0.03697388987336935,0.005074081212865084,0.031899808660504264,-0.002290249746576656,0.031766475330151166,-0.002423583076929757
2010-11-30,0.049993631482613064,0.10087901698856004,-0.05088538550594698,0.06530004034715509,-0.05098121884101878,0.06520420701208328
2010-12-31,0.015293755742853148,0.04283680946019002,-0.027543053717336875,0.022645574359139164,-0.02766388704719327,0.022524741029282768
2011-01-31,0.031916644722098805,0.025227261825628865,0.006689382896469941,0.03195656372809341,0.006576882891999592,0.03184406372362306
2011-02-28,0.03281607643577431,0.0248620514235341,0.007954025012240212,-0.0010473129391664893,0.00787902500925998,-0.0011223129421467214
2011-03-31,0.028862053390625263,0.03688980049407473,-0.00802774710344947,0.028495380666536008,-0.008061080436037744,0.02846204733394773
2011-04-30,-0.015506093641573364,0.0008995833169796463,-0.01640567695855301,-0.01350095289522324,-0.016439010291141285,-0.013534286227811514
2011-05-31,0.015070127042327618,-0.041537432127024924,0.05660755916935254,-0.018257461652479323,0.05659505916963194,-0.018269961652199927
2011-06-30,-0.015250805297932634,-0.04503266567849257,0.02978186038055993,-0.02147442530666621,0.0297068603775797,-0.021549425309646444
2011-07-31,-0.07798121531175052,-0.07625295447880008,-0.00172826083295044,-0.05679110795232889,-0.0017407608326710433,-0.056803607952049494
2011-08-31,-0.10933762292955049,-0.10758305182108079,-0.0017545711084697019,-0.07176198808089651,-0.0017629044416167707,-0.07177032141404358
2011-09-30,0.1741226624434019,0.1222364983988882,0.05188616404451371,0.10772303843744147,0.05188199737794018,0.10771887177086793
2011-10-31,-0.0030422004021228985,-0.03419685005770302,0.031154649655580118,-0.005058715107011391,0.031142149655859513,-0.005071215106731994
2011-11-30,-0.0064710794105168985,0.005196271074711007,-0.011667350485227906,0.008532763666636134,-0.01167151715180144,0.0085285970000626
2011-12-31,0.04661466416658036,0.1334706729657125,-0.08685600879913213,0.043583062704985354,-0.08690184213221712,0.043537229371900375
2012-01-31,0.06627053576157274,0.061761357790433596,0.004509177971139144,0.04058946376811723,0.004446677968655618,0.0405269637656337
2012-02-29,0.03315009431229995,0.016038394433118476,0.01711169987918147,0.03133231453144192,0.017057533214501628,0.03127814786676207
2012-03-31,0.021462126807619664,-0.049528821127939035,0.0709909479355587,-0.007497452372495994,0.07091594793257847,-0.007572452375476226
2012-04-30,-0.05019151765550241,-0.08945704309507148,0.03926552543956907,-0.06265072571454366,0.039215525440686655,-0.06270072571342608
2012-05-31,-0.00484496336966853,0.03878364213121828,-0.04362860550088681,0.03955498222833631,-0.043695272166063365,0.03948831556315976
2012-06-30,-0.0001457104737085054,-0.02434714577367718,0.024201435299968672,0.012597574204787909,0.024118101965393574,0.012514240870212813
2012-07-31,0.032707647426399054,0.06276282182642884,-0.030055174400029784,0.019763369506085704,-0.030126007734108177,0.01969253617200731
2012-08-31,0.022794029483767124,0.0340593690175872,-0.011265339533820078,0.024236153617775313,-0.01134033953680031,0.02416115361479508
2012-09-30,0.002040436505052724,-0.012137619574046632,0.014178056079099357,-0.01978940971629395,0.014090556081831237,-0.01987690971356207
2012-10-31,0.022021572354165766,0.021126817623070924,0.000894754731094842,0.0028467166850427716,0.0008322547286113151,0.0027842166825592447
2012-11-30,0.037190523068720505,0.04559332550047249,-0.008402802431751982,0.007068230956284616,-0.008431969098542826,0.007039064289493773
2012-12-31,0.07018599769828135,0.07798357813433042,-0.00779758043604907,0.050428096466868855,-0.007851747100728916,0.05037392980218901
2013-01-31,0.025499884506213412,0.0029327797123271365,0.022567104793886274,0.011060648765041536,0.022483771459311176,0.01097731543046644
2013-02-28,0.05180431511167787,0.043960321124262805,0.007843993987415067,0.03598772398287298,0.007789827322735221,0.03593355731819313
2013-03-31,0.024012772069529335,0.01781183043607382,0.006200941633455515,0.018085767779890016,0.006163441631965399,0.0180482677783999
2013-04-30,0.04039885223108275,0.042614318010717134,-0.0022154657796343846,0.020762811683057825,-0.002240465779075591,0.020737811683616617
2013-05-31,-0.03150252113343952,-0.010991951480044202,-0.02051056965339532,-0.014999301595580827,-0.020535569652836528,-0.015024301595022034
2013-06-30,0.08889837370159691,0.05638849840605399,0.03250987529554292,0.04946207991308538,0.03248487529610171,0.04943707991364417
2013-07-31,-0.016337270648854017,0.0017027017180845283,-0.018039972366938543,-0.031298019479343964,-0.01805663903323268,-0.0313146861456381
2013-08-31,0.06769890652882544,0.02667179562362312,0.04102711090520232,0.029749523259195332,0.04102294423862879,0.029745356592621796
2013-09-30,0.058686145841341394,0.021764528406332598,0.0369216174350088,0.04459575276194472,0.03689411743515781,0.04456825276209373
2013-10-31,0.04800699942888848,-0.005364191002557144,0.05337119043144563,0.028049471367328715,0.05332535709836065,0.028003638034243734
2013-11-30,0.020663541677366216,0.03126288163142963,-0.010599339954063414,0.023562791975445974,-0.010651839954907814,0.023510291974601576
2013-12-31,0.02255963555308347,-0.012159203182101726,0.03471883873518519,-0.035582905955811595,0.03471050540203812,-0.035591239288958666
2014-01-31,0.07110562154162726,0.05621042353905608,0.014895198002571185,0.0431170301781616,0.014859364668020923,0.043081196843611336
2014-02-28,-0.015236679463947586,0.007475612334135072,-0.022712291798082658,0.006932165418227054,-0.022735625132136214,0.006908832084173498
2014-03-31,-0.04119642934769664,0.014066206062843416,-0.05526263541054006,0.006200789153414155,-0.055279302076834194,0.006184122487120017
2014-04-30,0.03400257778119253,0.00971608733228797,0.024286490448904564,0.02103028007328045,0.024261490449463356,0.02100528007383924
2014-05-31,0.04664314424988916,0.024875704930732864,0.021767439319156298,0.019058331749470137,0.02175077265286216,0.019041665083176
2014-06-30,-0.029665589557829497,-0.009131893079756872,-0.020533696478072627,-0.015079830845342368,-0.02054869647742691,-0.015094830844696651
2014-07-31,0.06448077419481564,0.046509658268174985,0.017971115926640656,0.037655295579825276,0.017956115927286374,0.037640295580470995
2014-08-31,-0.018946775506071958,-0.024849878129695552,0.005903102623623594,-0.015513837249453988,0.0058922692900667435,-0.015524670583010838
2014-09-30,-0.004831623761759282,0.03159650322672187,-0.03642812698848115,0.023201460667203078,-0.03643062698850288,0.023198960667181346
2014-10-31,0.0294463172176611,0.035929372378535655,-0.006483055160874555,0.02453358864631494,-0.006487221827448089,0.024529421979741405
2014-11-30,-0.0013277170135631506,0.010544872471339431,-0.011872589484902583,-0.004188587515997044,-0.01190342281863328,-0.004219420849727742
2014-12-31,-0.011678953626271065,-0.02709481211223907,0.015415858485968006,-0.031040805838410623,0.015411691819394472,-0.03104497250498416
2015-01-31,0.05770751847550835,0.10028849673395235,-0.042580978258444,0.0548925108906233,-0.04258764492542732,0.054885844223639985
2015-02-28,0.010274339800298876,-0.021864060743468184,0.03213840054376706,-0.017396107114219572,0.03211756721012328,-0.017416940447863346
2015-03-31,-0.03918491833508843,0.04477418035245663,-0.08395909868754506,0.008520819822535275,-0.08396326535411859,0.00851665315596174
2015-04-30,0.05419667816054343,-0.026767310461138935,0.08096398862168236,0.010491382304589791,0.08096148862166062,0.01048888230456806
2015-05-31,-0.0063192797819425816,-0.027917913046169234,0.021598633264226653,-0.021011671979729973,0.021590299931079585,-0.02102000531287704
