Date,Win,Los,WML,Mkt,Exc_WML,Exc_Mkt
2015-06-30,0.02658442656285083,-0.04607223447815552,0.07265666104100635,0.019742029435184882,0.0726083277090638,0.019693696103242325
2015-07-31,-0.055955723830157615,-0.05543240452258481,-0.0005233193075728018,-0.06258081825586559,-0.0005258193075945327,-0.06258331825588732
2015-08-31,-0.023900229582784926,-0.09226454998191023,0.06836432039912531,-0.026442831280001466,0.06836015373255178,-0.026446997946575002
2015-09-30,0.04925670042862385,0.0994070212117077,-0.05015032078308385,0.08298311781266654,-0.050206987452830094,0.0829264511429203
2015-10-31,0.01500521045182956,-0.01174161969156692,0.02674683014339648,0.0005048691103348713,0.0266051634752397,0.0003632024421780885
2015-11-30,-0.008036592970361555,-0.07873501470859076,0.07069842173822921,-0.017530185032692547,0.07057508840330642,-0.017653518367615337
2015-12-31,-0.06690558628641045,-0.0747007207090405,0.007795134422630051,-0.0507353220469523,0.007545134412695944,-0.05098532205688641
2016-01-31,-0.012719202807108873,0.05171745018676195,-0.06443665299387083,-0.0041283603090035426,-0.06469331965914672,-0.004385026974279434
2016-02-29,0.07851317276243105,0.1164564724053024,-0.03794329964287134,0.06599111444005845,-0.03810413297928424,0.06583028110364554
2016-03-31,-0.017613719482967548,0.059675846039851765,-0.07728956552281932,0.0026993982833325436,-0.07745039885923223,0.002538564946919637
2016-04-30,0.03128200009670902,0.002077456462017624,0.029204543634691396,0.015324602525288444,0.028968710307715893,0.015088769198312939
2016-05-31,0.027324832707493783,-0.03103156276097965,0.05835639546847343,0.0009109212401243738,0.05814972880518436,0.0007042545768353037
2016-06-30,0.03332997708246362,0.09744673564077393,-0.06411675855831031,0.035609800753315435,-0.06431675855383996,0.035409800757785784
2016-07-31,-0.026892770713835723,0.05036622660465543,-0.07725899731849115,-0.0012192428990193127,-0.07752566397919734,-0.001485909559725515
2016-08-31,0.003089867255251146,0.012861342243623005,-0.009771474988371859,-0.0012344511393173052,-0.009988141647091239,-0.0014511177980366858
2016-09-30,-0.03043376376697813,-0.030185986190193442,-0.0002477775767846871,-0.01942567890903446,-0.0004936108991905022,-0.019671512231440275
2016-10-31,0.055643246881103114,0.08102791910277743,-0.025384672221674315,0.034174521829295035,-0.025774672217303306,0.033784521833666044
2016-11-30,0.017422906214515414,0.01564984323327859,0.0017730629812368233,0.01820076244186586,0.00137306299017752,0.017800762450806557
2016-12-31,0.043123411991463176,0.02092294457680301,0.022200467414660165,0.01788435819838252,0.0217838007479935,0.017467691531715856
2017-01-31,0.012271649522566605,0.0328959966058387,-0.0206243470832721,0.03719816006681631,-0.02106018041819489,0.03676232673189352
2017-02-28,-0.009768250339052393,-0.004451916976198516,-0.005316333362853877,-0.0003891971352694146,-0.005931333342588298,-0.0010041971150038355
2017-03-31,-0.0069644441557441305,0.002222648848166644,-0.009187093003910775,0.009091208748854607,-0.009837092980068917,0.008441208772696464
2017-04-30,-0.01946763379453761,-0.0030351534936995423,-0.01643248030083807,0.011576251246328662,-0.01722414695757063,0.010784584589596103
2017-05-31,0.0068872710955402506,0.03142936993387167,-0.024542098838331423,0.004813775207812565,-0.0253695988140922,0.003986275232051788
2017-06-30,0.040620576337191724,0.021790095410644097,0.018830480926547627,0.019348826001101882,0.01795298094880003,0.018471326023354284
2017-07-31,0.009631278734941452,-0.03134791089122568,0.04097918962616713,0.000546433019853243,0.04016418963848543,-0.0002685669678284638
2017-08-31,0.06000063330577304,0.03636218975476421,0.02363844355100883,0.019302978562167672,0.02278177688672635,0.01844631189788519
2017-09-30,0.040355089634292775,-0.010113072725719147,0.05046816236001192,0.02218813506615125,0.049532329005220914,0.021252301711360243
2017-10-31,0.008063495012478373,0.06133350630505553,-0.05327001129257716,0.028082627806563343,-0.05430167798864879,0.02705096111049172
2017-11-30,0.009073878249998958,0.029290707200338086,-0.020216828950339126,0.009831630594270502,-0.021345995632900364,0.008702463911709262
2017-12-31,0.07614484033626565,0.025522203451894036,0.05062263688437161,0.05617870412552817,0.04943097026141501,0.05498703750257157
2018-01-31,-0.01601599701537675,-0.06487788052652517,0.048861883511148424,-0.0389473718793677,0.047513550152383774,-0.04029570523813235
2018-02-28,0.003789729792756756,0.0062069506057585025,-0.0024172208130017465,-0.02688449860055664,-0.003808887443905626,-0.02827616523146052
2018-03-31,-0.0011831293099017555,0.03367919221991942,-0.034862321529821175,0.0027187749953683227,-0.03633148820602458,0.0012496083191649127
2018-04-30,0.08442823924190075,0.018887472151908707,0.06554076708999204,0.0216083418545836,0.06398243375268506,0.020050008517276625
2018-05-31,0.0063272380315052305,0.04359362746430894,-0.03726638943280371,0.00484243626760783,-0.03883305609549674,0.003275769604914807
2018-06-30,0.01831881847324754,0.03273811526372198,-0.014419296790474441,0.03602155617289915,-0.016073463469062035,0.034367389494311555
2018-07-31,0.09345947514341504,0.00631985575199076,0.08713961939142428,0.030263211276748248,0.08542711933579328,0.028550711221117245
2018-08-31,-0.0010849885120035386,0.0007815743711682679,-0.0018665628831718065,0.0042942874264617625,-0.003658229629311333,0.0025026206803222366
2018-09-30,-0.11021978135823983,-0.054550822125464346,-0.05566895923277548,-0.0694033560936963,-0.057567292663065706,-0.07130168952398652
2018-10-31,0.002816371261794061,0.030544138563951075,-0.027727767302157015,0.01785935665477978,-0.02965110070860538,0.015936023248331415
2018-11-30,-0.08275385074334776,-0.11033966192841418,0.027585811185066422,-0.09177689467997252,0.025669144558136184,-0.09369356130690276
2018-12-31,0.12098687616443916,0.14090019045174942,-0.01991331428731026,0.07868440166582613,-0.021863314215784687,0.0767344017373517
2019-01-31,0.061631405344137066,0.03823252449607349,0.023398880848063575,0.029728889343927145,0.02141304760056093,0.0277430560964245
2019-02-28,0.029317858628162788,0.009988852498190955,0.019329006129971835,0.01792425624958849,0.017389006072751376,0.01598425619236803
2019-03-31,0.016017178147099156,0.06349995423281886,-0.0474827760857197,0.03931349831373798,-0.04945610944448435,0.03734016495497333
2019-04-30,-0.034662400438533705,-0.13957948980310436,0.10491708936457066,-0.0657777313668354,0.10300625604554244,-0.06768856468586362
2019-05-31,0.06064949912317495,0.1157762967248982,-0.055126797601723246,0.0689301639982407,-0.05682263100658215,0.0672343305933818
2019-06-30,0.027576104823743487,0.00513314792970326,0.022442956894040227,0.013128152166957952,0.02075129025121542,0.011436485524133143
2019-07-31,0.0033609177288489137,-0.09851492370006262,0.10187584142891154,-0.018091627240523933,0.10026500812180425,-0.019702460547631223
2019-08-31,-0.04777499779712751,0.07002561175718784,-0.11780060955431534,0.017181177931020697,-0.11927560953842077,0.01570617794691527
2019-09-30,0.001243230884712452,0.0033589153416681626,-0.0021156844569557107,0.020431770513684056,-0.0033640178117467162,0.01918343715889305
2019-10-31,0.03600030169069939,0.04649286653979641,-0.010492564849097018,0.034047037714499906,-0.011775898150641208,0.032763704412955716
2019-11-30,0.0072173513831137945,0.08669932426168107,-0.07948197287856729,0.02858981890573009,-0.08073613954126031,0.027335652243037068
2019-12-31,0.03252162464896661,-0.07534423058400407,0.10786585523297068,-0.0016280928190489652,0.10660752190758463,-0.0028864261444350127
2020-01-31,-0.052717229866029655,-0.09386879344872473,0.041151563582695075,-0.08411048363840312,0.0401265635668005,-0.0851354836542977
2020-02-29,-0.13613079093058103,-0.1606687406434143,0.024537949712833268,-0.12511928240892822,0.02451294971339206,-0.12514428240836942
2020-03-31,0.14764217446906622,0.1826376181210546,-0.034995443651988395,0.1268440381652789,-0.03507044365496863,0.12676903816229868
2020-04-30,0.1164881709554631,0.031096301063324113,0.08539186989213898,0.04528181966555822,0.08528520322040592,0.04517515299382516
2020-05-31,0.0185051368037215,0.046227183431277324,-0.027722046627555823,0.01838839651392421,-0.027834546632026173,0.01827589650945386
2020-06-30,0.06618680303216697,-0.018146957868333043,0.08433376090050002,0.055101321480443666,0.08426459423646589,0.05503215481640954
2020-07-31,0.05689140722910285,0.08266065552938802,-0.025769248300285166,0.07006466690171775,-0.02584841496595842,0.0699855002360445
2020-08-31,-0.017163170103515733,-0.08334614319297384,0.06618297308945811,-0.039227970178423055,0.06611213975537972,-0.039298803512501444
2020-09-30,-0.016280271130282586,-0.009544612702081491,-0.006735658428201095,-0.027665786221379718,-0.0068048250922352225,-0.027734952885413847
2020-10-31,0.10568482526629618,0.24894865734994756,-0.1432638320836514,0.10754563544385909,-0.14332633208613493,0.10748313544137557
2020-11-30,0.03530242919557801,0.08150882331861019,-0.04620639412303218,0.03712145909357001,-0.04626056078771203,0.03706729242889016
2020-12-31,0.030603018514232912,0.023842702316506634,0.006760316197726279,-0.011136660755445171,0.006720316197378585,-0.011176660755792866
2021-01-31,0.031999736969879164,0.18799608853110097,-0.15599635156122182,0.026091451377448394,-0.15602551822801267,0.02606228471065755
2021-02-28,-0.005895425590689905,0.04667554169770526,-0.052570967288395165,0.042438632533165155,-0.052581800621952016,0.042427799199608304
2021-03-31,0.05634939717134193,0.04565110190161167,0.010698295269730262,0.05242532134755851,0.01069579526970853,0.05242282134753678
2021-04-30,0.02904993274965362,0.007203000940808681,0.02184693180884494,0.00548648867060697,0.021840265141861624,0.005479822003623654
2021-05-31,0.03781198182351548,0.017397278178835043,0.020414703644680437,0.022214009565834747,0.02038137031209216,0.02218067623324647
2021-06-30,-0.005428001448176326,0.003994315605016336,-0.009422317053192662,0.02274805482838871,-0.009455650385780936,0.022714721495800432
2021-07-31,0.031701777340821774,0.01218476764623843,0.019517009694583344,0.028990416255438634,0.019483676361995068,0.028957082922850357
2021-08-31,0.01556017476449086,-0.04032677038488893,0.055886945149379794,-0.047569168801901096,0.05586361181532624,-0.04759250213595465
2021-09-30,0.09000877043451,0.04363897414450434,0.046369796290005656,0.0691438364006065,0.046329796289657964,0.06910383640025881
2021-10-31,-0.030917627458160093,-0.030068156108325982,-0.0008494713498341105,-0.008333706184746159,-0.0008894713501818043,-0.008373706185093853
2021-11-30,0.007160139541474295,0.08963942706497371,-0.08247928752349942,0.04361291346206486,-0.08250678752335042,0.043585413462213875
2021-12-31,-0.03959968185191799,-0.006209826949167485,-0.03338985490275051,-0.052585165027393854,-0.03353402156355605,-0.0527293316881994
2022-01-31,0.02944219935286833,-0.027537115131866113,0.05697931448473444,-0.031360491945908286,0.05673931449506592,-0.03160049193557681
2022-02-28,0.05362469818094626,0.014564614305093006,0.03906008387585326,0.03577328837154625,0.038649250541923884,0.035362455037616876
2022-03-31,-0.06408995377961665,-0.10939576313406806,0.0453058093544514,-0.08795671180434306,0.044632475997673574,-0.08863004516112089
2022-04-30,0.03229431431262495,-0.026917567238483472,0.059211881551108424,5.317770464463578e-05,0.05835354824161695,-0.0008051556048468397
2022-05-31,-0.14286877558301206,-0.117269368353833,-0.025599407229179055,-0.08391999993382682,-0.026932740582380602,-0.08525333328702836
2022-06-30,0.09782322097655648,0.11752267093565726,-0.01969944995910078,0.09111639173021002,-0.021614450040163095,0.0892013916491477
2022-07-31,0.025590625445009667,-0.025658612471366783,0.05124923791637645,-0.04244012827299837,0.04886590467046326,-0.044823461518911555
2022-08-31,-0.08275873269387954,-0.1112276857688289,0.028468953074949357,-0.09339567201327437,0.025818953019318355,-0.09604567206890537
2022-09-30,0.15838992076486907,0.059253115638711815,0.09913680512615726,0.0798634138370089,0.09582430520563012,0.07655091391648176
2022-10-31,0.03326741323510772,0.04613800739434528,-0.01287059415923756,0.053752893352493114,-0.016414760644706105,0.050208726867024565
2022-11-30,-0.058916602830836454,-0.06327272746364748,0.004356124632811029,-0.05897147407473047,0.0008061244420761657,-0.06252147426546534
2022-12-31,0.02435392583971756,0.168725536367406,-0.14437161052768843,0.0617528578346791,-0.14817994400407292,0.05794452435829461
2023-01-31,-0.03078878776578515,0.004329413954809831,-0.03511820172059498,-0.02611249393181858,-0.03904320175238413,-0.030037493963607727
2023-02-28,-0.015367647922017363,0.014265937002660812,-0.029633584924678175,0.03505161257710898,-0.033454418289800655,0.031230779211986505
2023-03-31,0.004878892202381738,-0.03706984555052058,0.04194873775290232,0.014642341662481018,0.03784623787052215,0.01053984178010085
2023-04-30,-0.028225206481470155,0.050371901644988726,-0.07859710812645888,0.002482347368192972,-0.08297044158059097,-0.0018909860859391081
2023-05-31,0.08530414527323263,0.09758913142729088,-0.01228498615405825,0.06472746490423464,-0.016579152718999658,0.060433298339293236
2023-06-30,0.021221542276433043,0.09794912493268547,-0.07672758265625243,0.031138932355010862,-0.08110091611038452,0.026765598900878783
2023-07-31,-0.011919272664393715,-0.0449394484178767,0.03302017575348298,-0.017716390070854016,0.028605175871102815,-0.022131389953234184
2023-08-31,-0.057846221183738396,-0.046453788401574686,-0.01139243278216371,-0.048719367465624885,-0.015809099607776097,-0.05313603429123727
2023-09-30,-0.056532175028653216,-0.06563360339457153,0.009101428365918311,-0.02197968873798295,0.0046680948895338305,-0.02641302221436743
2023-10-31,0.1396659191963103,0.11923514786369818,0.02043077133261212,0.08917926878197013,0.016065771402548234,0.08481426885190625
2023-11-30,0.08526193412205978,0.11721019788635267,-0.0319482637642929,0.04422923115636013,-0.03626493028790842,0.039912564632744604
2023-12-31,0.039897926424118,-0.043748077284362974,0.08364600370848096,0.015895707598991615,0.07932267020666517,0.01157237409717582
2024-01-31,0.12936707030617667,0.010204790347652395,0.11916227995852427,0.05172064062372317,0.11480977991719839,0.04736814058239728
2024-02-29,0.030117510196982,0.06679518374121747,-0.03667767354423547,0.031018779915342964,-0.041013506934789265,0.026682946524789173
2024-03-31,-0.05307670255058794,-0.04129555241545432,-0.011781150135133617,-0.04161507173789869,-0.016151983373099518,-0.04598590497586459
2024-04-30,0.054084865200061415,0.04781183174596441,0.006273033454097007,0.0480211901511991,0.0019022002161311058,0.0436503569132332
2024-05-31,0.041072389912583905,-0.044017974090867815,0.08509036400345171,0.03466980128308328,0.08074619748619402,0.030325634765825588
2024-06-30,0.0243687677977647,0.07417077117567497,-0.04980200337791027,0.011321316887868749,-0.0540811702353118,0.007042150030467219
2024-07-31,0.023057430071083143,-0.006602483610962493,0.02965991368204564,0.022834706936630367,0.025519913736087182,0.01869470699067191
2024-08-31,0.045799671974332566,0.024723824594392513,0.021075847379940053,0.020196884090601275,0.017327513925807975,0.016448550636469196
2024-09-30,0.01550842726430967,-0.019637587644134775,0.03514601490844445,-0.009896743303151712,0.031452681441596714,-0.01359007676999945
2024-10-31,0.10485460501672253,0.07475788379372662,0.030096721222995906,0.057301295482098835,0.026452554435530493,0.05365712869463342
2024-11-30,-0.07209381465342907,-0.05652186761397154,-0.01557194703945753,-0.02499013704848363,-0.01907861385871209,-0.028496803867738188
2024-12-31,0.08139295029054414,0.028377691987640397,0.05301525830290374,0.0270163042404441,0.049525258134421275,0.023526304071961636
2025-01-31,-0.04193319102941976,-0.03760826842250895,-0.004324922606910808,-0.014242092699825126,-0.00781908914006307,-0.017736259232977388
2025-02-28,-0.09814588991367301,-0.04997196341466412,-0.048173926499008896,-0.05754469768137538,-0.05166809303216116,-0.061038864214527644
2025-03-31,0.011258409702147384,-0.05274814179722335,0.06400655149937073,-0.007624943346289825,0.06051488478502035,-0.011116610060640207
2025-04-30,0.10244021689448923,0.04110634227951805,0.06133387461497118,0.06152382614078289,0.057807208053208686,0.057997159579020394
2025-05-31,0.03737363038620604,0.0778785413384594,-0.04050491095225336,0.049606839467715824,-0.04399657766660374,0.04611517275336544
2025-06-30,0.008840998104230485,0.05283822817230778,-0.04399723006807729,0.0216665625306407,-0.047526396846005965,0.01813739575271203
2025-07-31,-0.002437988550098691,0.04809358723708433,-0.05053157578718302,0.019066444295036122,-0.05390074263822672,0.015697277443992422
2025-08-31,0.03731847301411592,-0.01344878923915902,0.05076726225327494,0.035323687218701494,0.047563095562766416,0.03211952052819297
2025-09-30,0.0036493758618894967,0.005987474322727714,-0.0023380984608382172,0.0226868719049238,-0.005436431740130006,0.01958853862563201
2025-10-31,-0.016746290431755552,0.01597846732065529,-0.03272475775241084,0.0012996181666717899,-0.035805591107996575,-0.0017812151889139444
2025-11-30,0.026156270420016586,0.04226970624339879,-0.016113435823382205,0.0068841834025621385,-0.019063435791593062,0.003934183434351283
